NOMBRE ESTABLECIMIENTO DE SANIDAD MILITAR,SIGLA,NIVEL DE ATENCIÓN,DIRECCIÓN,UBICACIÓN ,CIUDAD,TELÉFONO,TELÉFONO CENTRAL DE CITAS ,HORARIO DE ATENCIÓN
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE A.S.P.C. No.9,ESM BASER 9,NIVEL I,CARRERA 16 No 21-300,"(2.943553, -75.279956)",HUILA / NEIVA,8752466,"8752369, 8758708, 8757133 ",Lunes a viernes 7:00 a 19:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE APOYOS Y SERVICIOS CONTRA EL NARCOTRÁFICO,ESM BRCNA,ENFERMERIA,,"(1.467131, -75.47762)",CAQUETÁ / LARANDIA,,Presencial,lunes a viernes 7:00 a 17:00 horas
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE A.S.P.C. No.12 "" GENERAL FERNANDO SERRANO""",ESM BASER 12,NIVEL I,CALLE 16 No. 16-00,"(1.61528, -75.617415)",CAQUETÁ / FLORENCIA,435 1160,Presencial,lunes a viernes de 7:00-17:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR GRUPO DE CABALLERÍA MECANIZADA No. 1 GR. MIGUEL SILVA PLAZAS,ESM GMSIL,UBAM,KM 8 VIA DUITAMA BONZA,"(5.810266, -73.064096)",BOYACÁ / DUITAMA ,3107563982,Presencial,lunes a viernes de 7:00 a16:00 horasSábados de 7:00 a 15:00 horas cada 15 días
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA No. 42 ""BATALLA DE BOMBONA",ESM BIBOM,ENFERMERIA,verdea guasimal,"(6.51151, -74.50315)",ANTIOQUIA / GUASIMAL,3137805332,Presencial,lunes a viernes de 07:00 a 17:00 horas 
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA No. 22 AYACUCHO,ESM BIAYA,UBAM,CALLE 71 NO 25-00,"(5.048572, -75.484014)",CALDAS / MANIZALEZ,8872475,3218937861,Lunes a viernes de 07:00 a 19:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE A.S.P.C No. 10 CACIQUE UPAR,ESM BASER 10 ,NIVEL I,AV LA POPA KM 1 VÍA LA MESA,"(10.46611, -73.276153)",CESAR / VALLEDUPAR,(095)5832765 MK CISCO 022 205,3183178297-3043649630  ,lunes a viernes 07:00 am -11:00 am
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA No. 11 CACIQUE NUTIBARA,ESM BINUT,ENFERMERIA,AV. Medellín barrio las colonias,"(5.656812, -75.879)",ANTIOQUIA / ANDES,8417834,3104010336- 3137496117,lunes a viernes de 07:00-17:00 horas 
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA No. 36 CAZADORES,ESM BICAZ,UBAM,,"(2.171724, -74.784948)",CAQUETÁ / SAN VICENTE CAGUÁN,,Presencial,lunes a viernes de 07:00 a 17:00 horas 
"ESTABLECIMIENTO DE SANIDAD BATALLÓN DE INFANTERÍA No. 44  ""RAMÓN NONATO PÉREZ”",ESM BIRNO 44,NIVEL I,KILOMETRO 1 VIA LA CABAÑA TAURAMENA CASANARE,"(5.023386, -72.765346)",CASANARE/ TAURAMENA,6247328,Presencial,lunes a Viernes 7:00 a17:00 horas
"BATALLÓN DE A.S.P.C. No.16 ""TENIENTE WILLIAM RAMIREZ SILVA""",ESM BASER 16,NIVEL I,KM 7 VIA MARGINAL DE LA SELVA,"(5.350866, -72.404966)",CASANARE / YOPAL,6349890,6347625,lunes a Viernes 7:00 a17:00 horas
BATALLÓN DE INFANTERÍA No. 5 JOSÉ MARÍA CORDOVA,ESM BICOR,NIVEL I,Calle 33 Cra 4 Vía al rodadero,"(11.231411, -74.217349)",MAGDALENA / SANTA MARTA,3157231293,Presencial,Atención prioritaria las 24 horas Consulta externa de lunes a viernes de 07:00 a12:00 y 14:00 a 17:00 horas 
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA No. 23 VENCEDORES,ESM BIVEN,UBAM,KM 9 VIA ANSERMA NUEVO,"(4.759395, -75.947722)",VALLE DEL CAUCA / CARTAGO,3152752400,3152752400,lunes a viernes 07:00 a 17:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA No. 7 JOSE DOMINGO CAICEDO,ESM BICAI,UBAM,Calle 4 Cra 15 BARRIO PUEBLO NUEVO,"(3.723751, -75.490098)",TOLIMA / CHAPARRAL,3105943892,Presencial,lunes a viernes de 07:00-17:00 horas 
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLON DE ALTA MONTAÑA NO 01 ""TENIENTE CORONEL ANTONIO REDONDO""",ESM BAMAR,ENFERMERIA,VEREDA SAN JOSE ,"(3.865255, -74.419602)",CUNDINAMARCA / PARAMO DE SUMAPAZ ,,Presencial,Lunes a viernes de 7:00 a 18:00 horas 
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA No.45 ""GENERAL PROSPERO PINZON""",ESM BIPIN 45,NIVEL I,Base Militar Berlín Inírida ,"(3.897325, -67.908414)",GUAINIA / INIRIDA,3124675619,Presencial,Lunes a viernes de 7:00 a 1700 horas
ESTABLECIMIENTO DE SANIDAD MILITAR DIRECCIÓN DE RECLUTAMIENTO,ESM DIREC,ENFERMERIA,AV CARACAS NO 9-52,"(4.600971, -74.082494)",BOGOTÁ D.C.,3362211,Presencial,Lunes a Viernes de 7:00 a 17:00 horas
DISPENSARIO MÉDICO DE ORIENTE,DMORI,NIVEL II,Vereda Apiay,"(4.078482, -73.559043)",META / VILLAVICENCIO,6500043,Presencial,urgencias: 24 Horas Consulta externa 07:00 a 12:00 y 14:00-17:00 horas
"ESTABLECIMIENTO DE SANIDAD MILITAR GRUPO DE CABALLERÍA BLINDADO MEDIANO ""GENERAL GUSTAVO MATAMOROS D´ COSTA""",ESM GBMAT,NIVEL I,KILOMETRO 1 VIA LA MINA ALBANIA,"(11.138755, -72.616061)",GUAJIRA / ALBANIA,(095) 3355088,Presencial,Lunes a Viernes de 7:00 a 12:00 y 14:00-17:30 
DISPENSARIO MÉDICO DE TOLEMAIDA,DMTOL,NIVEL II,FUERTE MILITAR DE NILO ,"(4.253683, -74.641632)",CUNDINAMARCA / GIRARDOT,3105080190,Presencial,Lunes a viernes 07:00-17:00 horas
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE ARTILLERÍA NO. 27 "" GENERAL LUIS ERNESTO ORDOÑEZ CASTILLO""",ESM BALOC 27,ENFERMERIA,SANTANA ,,PUTUMAYO / SANTANA,,Presencial,lunes a viernes de 08:00-18:00 hora
DISPENSARIO MÉDICO DE MEDELLÍN,DMMED,NIVEL II,CRA 77C Nro 51- 136 ,"(6.263473, -75.5928)",ANTIOQUA / MEDELLÍN,3504813461,4449430,Lunes a viernes de 07:00  a 19:00 horas
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INGENIEROS No. 14 ""BATALLA DE CALIBIO""",ESM BICAB,ENFERMERIA,,"(6.512709, -74.387628)",SANTANDER / CANTIMPLORA,8340120,Presencial,lunes a viernes de 7:00 a 17:00 horas
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLON  DE INGENIEROS NO.  27  "" GENERAL MANUEL CASTRO BAYONA""",ESM BALOG 27,ENFERMERIA,KM5 PUERTO ASIS ,"(0.500943, -76.498564)",PUTUMAYO/ PUERTO ASÍS,,Presencial,Lunes a viernes 07:00-17:00 horas
BATALLÓN DE INGENIEROS No. 18 RAFAEL NAVAS PARDO,ESM BIRAN 18,NIVEL I,VEREDA LAS BRISAS KM 6 VIA YOPAL  ,"(6.457122, -71.745596)",ARAUCA / TAME,3133973723,Presencial,CONSULTA EXTERNA 
CENTRO DE REHABILITACIÓN DEL EJÉRCITO,ESM CRH,NIVEL II,CRA 54 NO 26-25 CAN,"(4.630608, -74.100937)",BOGOTÁ D.C.,4468012,7458022,Prioritaria 24 horas Consulta externa de 7:00 a 19:00 horas
DISPENSARIO MÉDICO GILBERTO ECHEVERRY MEJÍA,ESM DMGEM,NIVEL II,CALLE 121 # 6-37,"(4.697442, -74.029955)",BOGOTÁ D.C.,6584735/           3138864676,7458022,lunes a viernes de 07:00-17:00 horas 
ESTABLECIMIENTO DE SANIDAD MILITAR FUERTE MILITAR. PUESTO MANDO ADELANTADO FUCAD,ESM FUCAD,NIVEL I,PUERTO LIBERTADOR-CORDOBA CARPA DE SANIDAD TIPO ALASKA ,"(7.889262, -75.670298)",CÓRDOBA / PUERTO LIBERTADOR,,Presencial,Lunes a Viernes de 7:00 a 17:00
"ESTABLECIMIENTO DE SANIDAD MILITAR GRUPO DE CABALLERÍA AEROTRANSPORTADO No. 18 ""GENERAL GABRIEL REBEIZ PIZARRO""",ESM GMRPI 18,NIVEL I,KM 2 VÍA PUERTO NARIÑO,"(6.95672, -71.85058)",ARAUCA / SARAVENA,3222254513,Presencial,Lunes a viernes 7:00 a 17:00 horas
DISPENSARIO MÉDICO DE BUCARAMANGA,DMBUG,NIVEL II,CARRERA 33 CON CALLE 14 ,"(7.135551, -73.113821)",SANTANDER / BUCARAMANGA,6350070,"6350070 ext: 125,109,126,132 ",24 HORAS
